"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0432","льэь?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","http://www.royalpalace.go.kr/","Y ","126.9769100000","37.5772775000"
"BE_IW10-0433","Бо?ШПЛрЯЩ?","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0097033000","37.5711486000"
"BE_IW10-0434","СЮ??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9692916000","37.5891866000"
"BE_IW10-0435","нцЩВ?","Бо?ВЕ?Ц╪","ЯИ?","нцЩВтв","","","Y ","127.0050407000","37.5644380000"
"BE_IW10-0436","ШЁШЫ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","127.0005764000","37.5869186000"
"BE_IW10-0437","А╧??","Бо?ВЕ?Ц╪","ЯИ?","АЁмКтв","","","Y ","126.9704380000","37.5627580000"
"BE_IW10-0438","Бо???т╢ЮР","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9659005000","37.5815283000"
"BE_IW10-0439","тд??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9688130000","37.5707920000"
"BE_IW10-0440","БЩ??","Бо?ВЕ?Ц╪","ЯИ?","АЁмКтв","","","Y ","126.9753240000","37.5599933000"
"BE_IW10-0441","?ОЧ?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9808095000","37.5885407000"
"BE_IW10-0442","ШПР╙?пЮ?УПВ╩ЮР","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9582734000","37.5984650000"
"BE_IW10-0443","ПС?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","jm.cha.go.kr/","Y ","126.9940942000","37.5746664000"
"BE_IW10-0444","ПС?ЕыОл","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9862921000","37.5745150000"
"BE_IW10-0445","ПС?ОАНЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9940942000","37.5746664000"
"BE_IW10-0446","ПС?Г╣?НЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9951424000","37.5699360000"
"BE_IW10-0447","чДРц?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9672703000","37.5759436000"
"BE_IW10-0448","чДРц?сч?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9672703000","37.5759436000"
"BE_IW10-0449","Бо?ыЧ?║╤счЮВНЭё╛ы╔?сяё╛??ё╛Ю╓?ё╛ъ╡?║╥","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9957415000","37.5858106000"
"BE_IW10-0450","?ЬащЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9931000000","37.5875000000"
"BE_IW10-0451","Бо?ыЧ?ШЗЮВпЁ?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9957415000","37.5858106000"
"BE_IW10-0452","БЩ?чя","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9963338000","37.5865853000"
"BE_IW10-0453","Бо???","Бо?ВЕ?Ц╪","?жь?","БЩЛр2тв","","","Y ","127.0183336000","37.5729800000"
"BE_IW10-0454","Бо?К╬ът?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9735214000","37.5855189000"
"BE_IW10-0455","Ю╬ЩШ?Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9685889000","37.5850472000"
"BE_IW10-0456","YMCA??","","","","","","Y ","",""
"BE_IW10-0457","?ЛМуИ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9801469000","37.5714324000"
"BE_IW10-0458","?мО???А╤эБ?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0029213000","37.5788244000"
"BE_IW10-0459","Бо?ЯИДГмтЯИ??","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9864633000","37.5843579000"
"BE_IW10-0460","Бо?ЯИДГмтЯИЮ╓?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9864633000","37.5843579000"
"BE_IW10-0461","Бо?шфЭёрЁМ╜мтЯИъФЭю?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9677086000","37.5781422000"
"BE_IW10-0462","Бо?лх?МД","Бо?ВЕ?Ц╪","?жь?","?яУтв","","","Y ","126.9681820000","37.5682877000"
"BE_IW10-0463","Бо?сч??Йб","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","126.9987981000","37.5791660000"
"BE_IW10-0464","ЦФ?Дл??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","http://www.saemoonan.org/","Y ","126.9734104000","37.5706533000"
"BE_IW10-0465","Т╦тЁ?ЯИДГсч?ся","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9862771000","37.5753081000"
"BE_IW10-0466","Бо??лхя╡мтЯИ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9828000000","37.5806000000"
"BE_IW10-0467","ПВ???","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","www.chongkyo.net","Y ","126.9796420000","37.5730330000"
"BE_IW10-0468","?тв??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9861167000","37.5715664000"
"BE_IW10-0469","??ЛМ?чЛХ╘","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9776664000","37.5697970000"
"BE_IW10-0470","Бо?ШЁШЫтв?ся","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0026116000","37.5863859000"
"BE_IW10-0471","Бо?ЯИДГмтЯИэБ?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9864633000","37.5843579000"
"BE_IW10-0472","?Бо?сч?эБ?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0028970000","37.5799333000"
"BE_IW10-0473","ллЦФЙн?чм?р╥ся","","","","","","Y ","",""
"BE_IW10-0474","З╜мКЦИЛоЩВй╚Х╘","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9723239000","37.5819933000"
"BE_IW10-0475","Й╫Ю╓твшэ??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9884880000","37.5837108000"
"BE_IW10-0476","ШЁШЫтвяяъсЗТм╨кэ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0013976000","37.5895801000"
"BE_IW10-0477","Дл?КеэиЮ╪м╨кэ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9837587000","37.5790018000"
"BE_IW10-0478","Бо?лЩтвпнсш?Х╘","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9864295000","37.5790692000"
"BE_IW10-0479","Бо?лЩтвшяж╡м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9866095000","37.5813154000"
"BE_IW10-0480","Х╛Лртвзс??м╨кэ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9667572000","37.5813721000"
"BE_IW10-0481","ИЖрЗтвяяЦ╞Зшм╨кэё╗ИЖ??Г╣жусяё╘","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9866426000","37.5764528000"
"BE_IW10-0482","зРм╒КеЙ╘ж╜?ъЙ","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9621504000","37.5902480000"
"BE_IW10-0483","Бо?ШПР╙тввщнцБ╙?ъЙ?Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9560406000","37.6002694000"
"BE_IW10-0484","Бо?ЬаСзтвзс?ШЗм╨кэ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9673329000","37.6122517000"
"BE_IW10-0485","Бо?ы╔?тв?ьУм╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0486","Бо??Ы╩тввщъз?м╨кэё╛?ЦЬ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9684084000","37.5788517000"
"BE_IW10-0487","Бо?Й╫Ю╓твмт??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9889583000","37.5831391000"
"BE_IW10-0488","Бо??ВЙтвШС?ВГм╨кэ","Бо?ВЕ?Ц╪","?жь?","?яУтв","","","Y ","126.9651141000","37.5716567000"
"BE_IW10-0489","Бо?вчЭёМД","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0064395000","37.5783498000"
"BE_IW10-0644","?ЮВсч?кэЯ╛?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9929660000","37.5721762000"
"BE_IW10-0645","?э╪ЩВЮ╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9847684000","37.5803381000"
"BE_IW10-0646","ГИ?Б╘??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9838679000","37.5704510000"
"BE_IW10-0647","?Пг?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0648","рЁЛяЦ╪??Рё","Бо?ВЕ?Ц╪","?жь?","БЩЛр2тв","","","Y ","127.0176267000","37.5718550000"
"BE_IW10-0649","??ЗШй╚?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9870000000","37.5804000000"
"BE_IW10-0650","?с╕?Рё","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9770283000","37.6110973000"
"BE_IW10-0651","Ез?оЮРё","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0018918000","37.5749640000"
"BE_IW10-0652","ЕЮЙСоо?й╚Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0003237000","37.5841909000"
"BE_IW10-0653","Еы???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9971783000","37.5728094000"
"BE_IW10-0654","ДФщ╪ЛМ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9954564000","37.5713843000"
"BE_IW10-0655","Длтвэ╛оЮ?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9828999000","37.5773000000"
"BE_IW10-0656","????Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9719206000","37.5826487000"
"BE_IW10-0657","Ц╞ыЧЙб?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9870000000","37.5804000000"
"BE_IW10-0658","?ШЗ??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9860000000","37.5717000000"
"BE_IW10-0659","Б╘??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9893086000","37.5684728000"
"BE_IW10-0660","???уА?нХ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9806000000","37.5737000000"
"BE_IW10-0661","???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9810035000","37.5726695000"
"BE_IW10-0662","АД?Ю╪?чщ??Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9894942000","37.5777794000"
"BE_IW10-0663","АД?ж╜Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0005764000","37.5869186000"
"BE_IW10-0664","А╕СЦ?Оа?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9915496000","37.5706809000"
"BE_IW10-0665","А╕ПСсчХщ?ъФ?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9701873000","37.5801426000"
"BE_IW10-0666","А╘?ОмС╢ЛМДш","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9605171000","37.6009603000"
"BE_IW10-0667","ЮВъ╡?Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9821397000","37.5816563000"
"BE_IW10-0668","Ю╪мО??Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9761849000","37.5704858000"
"BE_IW10-0669","Ю╙???Рё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0042691000","37.5769839000"
"BE_IW10-0670","Бо?ЯИЦЩОц?Ю╢","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9860000000","37.5717000000"
"BE_IW10-0671","Бо?сч??Рё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0027070000","37.5804832000"
"BE_IW10-0672","Ю╓ща???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9870345000","37.5739678000"
"BE_IW10-0673","?УП??Рё","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0124949000","37.5733026000"
"BE_IW10-0674","чи?щ╓?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9759138000","37.5733807000"
"BE_IW10-0675","чиЬуъЧ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9798861000","37.5741370000"
"BE_IW10-0676","чДРцъЧ?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","",""
"BE_IW10-0677","чи?ъЧ?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9743068000","37.5746556000"
"BE_IW10-0678","чи?Йб?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9700720000","37.5748910000"
"BE_IW10-0679","чиЮКчяРё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9977942000","37.5834472000"
"BE_IW10-0680","чиэрчяРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9790119000","37.5739157000"
"BE_IW10-0681","А╧л╚ъЧРё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9811382000","37.5814132000"
"BE_IW10-0682","чи?ЙбРё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9798313000","37.5780538000"
"BE_IW10-0683","??чи?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9930000000","37.5820000000"
"BE_IW10-0684","щаЬа??Рё","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0081764000","37.5719426000"
"BE_IW10-0685","эУДшРё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9634598000","37.5973772000"
"BE_IW10-0686","эЕъхчиРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9723176000","37.5717624000"
"BE_IW10-0687","э╡ПгРё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767571000","37.5802853000"
"BE_IW10-0688","эьОлРё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9820324000","37.5821290000"
"BE_IW10-0689","э╛пЭ???А╤Рё","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9659050000","37.6050461000"
"BE_IW10-0690","Ю╓Д╗М╝йх?Рё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0691","зсЛы?Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0692","зсп╗?Ю╩ъФм╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9851250000","37.5781000000"
"BE_IW10-0693","?Г╤?м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9827322000","37.5741253000"
"BE_IW10-0694","ьКчж?м╨кэ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9833213000","37.5838981000"
"BE_IW10-0695","тТн║ОмРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9685375000","37.5764899000"
"BE_IW10-0696","??ся?Рё","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0074286000","37.5713338000"
"BE_IW10-0697","?ьпэХ","Бо?ВЕ?Ц╪","?жь?","БЩЛр1тв","","","Y ","127.0173078000","37.5775502000"
"BE_IW10-0698","??ЛМ??ййчЛХ╘Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9825512000","37.5793438000"
"BE_IW10-0699","чи?чяРё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","",""
"BE_IW10-0700","тд?щ╓Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9884967000","37.5740499000"
"BE_IW10-0701","?ь║Ю╬ЕК??ЬжРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9859500000","37.5750670000"
"BE_IW10-0702","т╢ОА?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9662961000","37.5744029000"
"BE_IW10-0703","т╢ФЬъЧРё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0704","сч?Т╦ЛИ?З╪эБОаРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9841943000","37.5688055000"
"BE_IW10-0705","сч?ЙбРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9823968000","37.5711170000"
"BE_IW10-0706","счтр?эБщ╩?Рё","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9574000000","37.6179000000"
"BE_IW10-0707","?ъбД╥??Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9725957000","37.5864696000"
"BE_IW10-0708","?шввЬ??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9864633000","37.5843579000"
"BE_IW10-0709","шщА╕??Дш","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9672870000","37.5865804000"
"BE_IW10-0710","шэжЦОмРё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9853667000","37.5861106000"
"BE_IW10-0711","шэ?чДРё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9829311000","37.5880397000"
"BE_IW10-0712","яУЛ╝??м╨кэ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0019111000","37.5783530000"
"BE_IW10-0713","яяОАЩЛЮ╩ъФм╨кэРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9722336000","37.5779723000"
"BE_IW10-0714","яяХ╛пЁм╨кэ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9828000000","37.5806000000"
"BE_IW10-0715","пщБ╙Г╠Ю╩ъФй╚Рё","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0075945000","37.5714186000"
"BE_IW10-0716","яя??м╨кэ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9711429000","37.5852907000"
"BE_IW10-0717","тд???Рё","Бо?ВЕ?Ц╪","?жь?","?яУтв","","","Y ","126.9668000000","37.5679670000"
"BE_IW10-0718","я╫жуА╤Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0130","яяГ╣ЮППнЬ╦?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-6331~2","http://www.gallerykim.com","Y ","126.9841901000","37.5743045000"
"BE_IW10-0131","ПЦЗЧ?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-736-4804~5","","Y ","126.9848536000","37.5720231000"
"BE_IW10-0132","сЛ??уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-723-7771","","Y ","126.9865138000","37.5729565000"
"BE_IW10-0077","щаУ╫ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-736-3957","http://www.bomulgun.com","Y ","126.9829816000","37.5844644000"
"BE_IW10-0078","??зоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-2020-1830, 1850","http://www.presseum.or.kr","Y ","126.9776683000","37.5695517000"
"BE_IW10-0079","лМСлзоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-3150-3681","http://www.policemuseum.go.kr","Y ","126.9696697000","37.5690134000"
"BE_IW10-0080","вЁпжХ©?зоз╙?","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-394-3451","http://www.yoogeum.org","Y ","126.9626533000","37.5936708000"
"BE_IW10-0081","??Б╙М╘?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-744-1545","http://www.hansangsoo.com","Y ","126.9856526000","37.5827384000"
"BE_IW10-0082","?ЛрыЧ??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-379-3182","http://www.young-in.kr/main/index.asp","Y ","126.9722711000","37.6143517000"
"BE_IW10-0083","щаУ╫?ЕгыЧШЫзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-723-0190","http://www.dymuseum.com","Y ","126.9835366000","37.5838703000"
"BE_IW10-0084","щж?ЯИДГзоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2011-1960~8","http://museum.buddhism.or.kr","Y ","126.9823368000","37.5739012000"
"BE_IW10-0085","ШЗОтзоз╙?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-2025-0114","http://www.hjmuseum.or.kr","Y ","126.9659835000","37.6046315000"
"BE_IW10-0086","УПЙ╧ся?ш╟зоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-3672-2005","http://www.cwdmuseum.com","Y ","126.9902811000","37.5716027000"
"BE_IW10-0087","?Оы?р╥?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-734-8369","","Y ","126.9826182000","37.5744559000"
"BE_IW10-0088","?Б╔зоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-397-1633~6","http://www.nts.go.kr/museum/index.asp","Y ","126.9798861000","37.5741370000"
"BE_IW10-0089","У╝?ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-8787~8","http://www.zipul.co.kr","Y ","126.9998511000","37.5849195000"
"BE_IW10-0090","ЛяыЧ?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-747-6688","http://www.kmoh.org","Y ","126.9864633000","37.5843579000"
"BE_IW10-0091","?тшзеАтзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-3704-4540","http://www.kidsnfm.go.kr","Y ","126.9769632000","37.5806903000"
"BE_IW10-0092","ДлЦсзоз╙?","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-396-9277, 02-391-2765","http://www.shuim.org","Y ","126.9556804000","37.5995016000"
"BE_IW10-0093","?зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-6494","http://www.lockmuseum.org","Y ","127.0046646000","37.5798116000"
"BE_IW10-0094","А╕мё²║?Ы║зоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-730-1610","http://www.wjmuseum.com","Y ","126.9818122000","37.5809821000"
"BE_IW10-0095","Бо??чхзоз╙?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-724-0114","http://www.museum.seoul.kr","Y ","126.9688348000","37.5707649000"
"BE_IW10-0096","ЮВпЁ?сч?зоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-760-1216~7","http://wiz.skku.edu/museum","Y ","126.9957415000","37.5858106000"
"BE_IW10-0097","Бо?сч?Йб??зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2072-2635,6","http://www.medicalmuseum.org","Y ","127.0006005000","37.5805685000"
"BE_IW10-0098","Бо??Кюзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-736-2859","http://www.edumuseum.seoul.kr","Y ","126.9831241000","37.5807844000"
"BE_IW10-0099","Бо?счДЁн║?зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-740-8799","http://www.dentmuseum.or.kr","Y ","127.0006005000","37.5805685000"
"BE_IW10-0100","ыёЛязоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-0272","","Y ","126.9852012000","37.5801787000"
"BE_IW10-0101","з╦?&мО?зоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-3210-2902","http://www.owlmuseum.co.kr","Y ","126.9829470000","37.5870892000"
"BE_IW10-0102","?яжБо?зоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-6621","http://www.bonamuseum.com","Y ","126.9845330000","37.5735668000"
"BE_IW10-0103","ъ╡ЮЬУСВЗзоз╙?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-394-6544","http://www.ssmop.org","Y ","126.9570008000","37.6087606000"
"BE_IW10-0104","ыйЛязоз╙?&?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-722-5066","http://www.mokinmuseum.com","Y ","126.9836659000","37.5739201000"
"BE_IW10-0341","??тв?УПЯЩжь","","","","","","Y ","",""
"BE_IW10-0105","р╢?зоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-741-5447","http://www.tkmuseum.or.kr","Y ","126.9906319000","37.5749057000"
"BE_IW10-0106","оУпОЛязоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-8861~2","http://robotmuseum.co.kr","Y ","127.0035867000","37.5829770000"
"BE_IW10-0107","?вЫ??зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-3673-2778","http://www.shimyoungmi.com","Y ","126.9856211000","37.5817921000"
"BE_IW10-0108","?ь║Бо?н║??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-3668-2200","http://www.ssm.go.kr","Y ","126.9969615000","37.5822790000"
"BE_IW10-0109","?ь║зеАтзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-3704-3114","http://www.nfm.go.kr","Y ","126.9769632000","37.5806903000"
